"","State","year","facility_density","facilities_only_procedural","facilities_only_medication","facilities_both","gestational_limit_medication","gestational_limit_procedural","cost_medication","cost_first_trimester","cost_second_trimester","accepts_insurance","independent_clinics","planned_parenthoods"
"1","Connecticut","2017",41825,"0 (0)","13 (68)","6 (32)","10 (10-11)","17 (12-24)","619","657","802","18 (95)","2 (11)","17 (89)"
"2","Maine","2017",13773,"0 (0)","17 (85)","3 (15)","10 (9-10)","14 (14-19)","525","500","600","3 (15)","19 (95)","1 (5)"
"3","Massachusetts","2017",85141,"4 (21)","0 (0)","15 (79)","9 (7-10)","20 (12-27)","558","583","2025","19 (100)","16 (84)","3 (16)"
"4","New Hampshire","2017",48381,"0 (0)","1 (17)","5 (83)","9 (8-10)","12 (12-16)","--","--","--","6 (100)","4 (67)","2 (33)"
"5","Rhode Island","2017",80659,"0 (0)","0 (0)","3 (100)","10 (10-10)","19 (10-22)","523","658","1875","3 (100)","2 (67)","1 (33)"
"6","Vermont","2017",22392,"0 (0)","3 (50)","3 (50)","10 (10-10)","14 (12-19)","--","--","--","6 (100)","0 (0)","6 (100)"
"7","New Jersey","2017",39832,"6 (12)","22 (45)","21 (43)","10 (7-10)","14 (10-25)","400","380","480","49 (98)","27 (54)","19 (46)"
"8","New York","2017",49669,"8 (9)","29 (32)","55 (60)","9 (7-10)","18 (10-24)","450","463","1059","88 (96)","43 (47)","46 (53)"
"9","Pennsylvania","2017",164027,"0 (0)","4 (24)","13 (77)","10 (9-10)","17 (14-23)","450","450","540","16 (94)","6 (35)","11 (65)"
"10","Illinois","2017",122599,"0 (0)","9 (38)","15 (63)","10 (7-10)","20 (12-24)","475","455","1390","21 (88)","13 (54)","11 (46)"
"11","Indiana","2017",214920,"0 (0)","1 (17)","5 (83)","9 (8-9)","14 (12-14)","525","425","--","5 (71)","3 (43)","4 (57)"
"12","Michigan","2017",95770,"0 (0)","5 (22)","18 (78)","10 (8-10)","24 (13-24)","450","495","695","19 (83)","15 (65)","8 (35)"
"13","Ohio","2017",234446,"1 (9)","1 (9)","9 (82)","7 (7-8)","18 (13-22)","510","440","740","6 (55)","8 (73)","3 (27)"
"14","Wisconsin","2017",420518,"0 (0)","0 (0)","3 (100)","10 (9-10)",NA,"--","--","--","2 (67)","1 (33)","2 (67)"
"15","Iowa","2017",113722,"0 (0)","3 (50)","3 (50)","9 (9-10)","20 (20-22)","--","--","--","6 (100)","1 (17)","5 (83)"
"16","Kansas","2017",159933,"0 (0)","1 (25)","3 (75)","10 (7-10)","21 (14-22)","669","669","750","4 (100)","2 (50)","2 (50)"
"17","Minnesota","2017",246603,"1 (20)","0 (0)","4 (80)","10 (7-10)","20 (12-24)","--","--","--","5 (100)","4 (80)","1 (20)"
"18","Missouri","2017",1356931,"0 (0)","0 (0)","1 (100)","10 (10-10)","22 (22-22)","--","--","--","1 (100)","0 (0)","1 (100)"
"19","Nebraska","2017",140744,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","600","600","1625","2 (67)","1 (33)","2 (67)"
"20","North Dakota","2017",164310,"0 (0)","0 (0)","1 (100)","9 (9-10)","16 (16-16)","--","--","--","1 (100)","1 (100)","0 (0)"
"21","South Dakota","2017",182883,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","--","--","--","1 (100)","0 (0)","1 (100)"
"22","Delaware","2017",69645,"0 (0)","1 (33)","2 (67)","10 (9-10)","16 (14-16)","--","--","--","3 (100)","1 (33)","2 (67)"
"23","District of Columbia","2017",51347,"1 (25)","0 (0)","3 (75)","9 (6-10)","25 (20-26)","--","--","--","3 (75)","2 (67)","1 (33)"
"24","Florida","2017",69239,"1 (2)","5 (8)","58 (91)","9 (6-10)","22 (7-24)","465","400","1038","37 (57)","51 (78)","14 (22)"
"25","Georgia","2017",147157,"0 (0)","4 (24)","13 (77)","9 (7-10)","14 (13-24)","450","495","530","11 (65)","14 (82)","3 (18)"
"26","Maryland","2017",55597,"0 (0)","4 (16)","21 (84)","9 (7-12)","17 (13-26)","375","388","498","24 (96)","19 (76)","6 (24)"
"27","North Carolina","2017",168875,"0 (0)","0 (0)","14 (100)","9 (8-10)","19 (14-20)","375","395","970","6 (43)","9 (64)","5 (36)"
"28","South Carolina","2017",374492,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-20)","--","--","--","1 (33)","1 (33)","2 (67)"
"29","Virginia","2017",129435,"0 (0)","1 (7)","14 (93)","8 (7-10)","14 (12-21)","395","380","973","14 (93)","11 (73)","4 (27)"
"30","West Virginia","2017",380730,"0 (0)","0 (0)","1 (100)",NA,NA,"--","--","--","1 (100)","1 (100)","0 (0)"
"31","Alabama","2017",221821,"1 (20)","0 (0)","4 (80)","9 (9-10)","14 (14-22)","--","--","--","2 (40)","3 (60)","2 (40)"
"32","Kentucky","2017",991091,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","650","750","--","0 (0)","1 (100)","0 (0)"
"33","Mississippi","2017",686239,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","--","--","--","0 (0)","1 (100)","0 (0)"
"34","Tennessee","2017",191566,"0 (0)","2 (25)","6 (75)","10 (8-10)","16 (14-18)","550","638","800","8 (100)","4 (50)","4 (50)"
"35","Arkansas","2017",223031,"0 (0)","2 (67)","1 (33)","9 (8-9)","21 (21-21)","--","--","--","2 (67)","1 (33)","2 (67)"
"36","Louisiana","2017",357400,"0 (0)","0 (0)","3 (100)","9 (8-10)","17 (12-19)","493","600","2200","0 (0)","3 (100)","0 (0)"
"37","Oklahoma","2017",220452,"0 (0)","1 (25)","3 (75)","10 (6-10)","15 (12-22)","--","--","--","2 (50)","3 (75)","1 (25)"
