,State,year,policy_index,abortion_rate_residence,percentage_leaving,facility_density,facilities_only_procedural,facilities_only_medication,facilities_both,gestational_limit_medication,gestational_limit_procedural,cost_medication,cost_first_trimester,cost_second_trimester,accepts_insurance,independent_clinics,planned_parenthoods,poverty
1,Alabama,2017,-5,6.65491544984469,29.2372307275437,221821,1 (20),0 (0),4 (80),9 (9-10),14 (14-22),--,--,--,2 (40),3 (60),2 (40),16.1
2,Alabama,2018,-5,7.15497635464424,31.1932391523713,221608,1 (20),0 (0),4 (80),9 (9-10),14 (14-22),525,500,650,2 (40),3 (60),2 (40),15.6
3,Alabama,2019,-5,7.12910537903694,37.0295273095932,368957,1 (33),0 (0),2 (67),9 (9-9),21 (14-22),575,500,--,1 (33),3 (100),0 (0),14.4
4,Alaska,2017,2,8.4841628959276,11.326164874552,27404,0 (0),1 (17),5 (83),10 (10-10),14 (12-14),800,835,--,6 (100),2 (33),4 (67),11.8
5,Alaska,2018,2,8.43221067629646,8.15731973780044,27138,0 (0),1 (17),5 (83),10 (9-10),14 (12-14),650,650,750,6 (100),2 (33),4 (67),12.6
6,Alaska,2019,2,8.38379710467982,7.97636632200886,26917,0 (0),1 (17),5 (83),10 (9-10),14 (14-14),800,800,--,5 (83),2 (33),4 (67),11.7
7,Arizona,2017,-6,8.0049481187957,1.63463838609361,195832,0 (0),1 (13),7 (88),10 (9-10),17 (16-24),--,--,--,3 (38),4 (50),4 (50),15.2
8,Arizona,2018,-6,7.92160455913892,1.79536066094693,198634,0 (0),1 (13),7 (88),10 (9-10),17 (16-24),460,480,1703,3 (38),4 (50),4 (50),13.2
9,Arizona,2019,-6,8.20008428776836,1.72322575769027,201690,0 (0),1 (13),7 (88),10 (10-10),17 (16-24),590,620,--,5 (63),4 (50),4 (50),11.4
10,Arkansas,2017,-6,5.46859704106903,21.3719595517901,223031,0 (0),2 (67),1 (33),9 (8-9),21 (21-21),--,--,--,2 (67),1 (33),2 (67),15.3
11,Arkansas,2018,-6,5.30121848902584,22.6133483525767,223282,0 (0),2 (67),1 (33),9 (8-9),21 (21-21),700,600,--,2 (67),1 (33),2 (67),15.4
12,Arkansas,2019,-6,5.0080782674466,21.8051831992851,223439,0 (0),2 (67),1 (33),9 (8-10),21 (21-21),575,650,--,1 (33),1 (33),2 (67),15
13,California,2017,6,0.0399346656023133,NA,61856,5 (3),67 (44),79 (52),9 (6-10),18 (6-24),575,500,1675,142 (94),60 (40),91 (60),12.8
14,California,2018,6,0.0371909334291938,NA,62619,5 (3),63 (42),81 (54),10 (6-10),18 (6-24),575,500,1675,139 (93),60 (40),89 (59),12
15,California,2019,6,0.036970316919444,NA,59266,5 (3),64 (41),87 (58),10 (7-10),20 (6-24),680,700,--,144 (92),66 (42),91 (58),11
16,Colorado,2017,0,6.01980089405699,0.82257656289547,62508,2 (10),8 (38),11 (52),10 (7-10),14 (10-26),465,413,738,17 (81),10 (48),11 (52),8.8
17,Colorado,2018,0,5.96483892312177,0.741206030150754,63547,2 (10),8 (38),11 (52),10 (7-10),18 (10-26),465,458,738,17 (81),10 (48),11 (52),9
18,Colorado,2019,0,5.9616709551328,0.682720953326713,71121,1 (5),7 (37),11 (58),10 (7-11),19 (8-26),520,560,--,15 (79),9 (47),10 (53),9.2
19,Connecticut,2017,3,11.9520558718973,1.92672141503474,41825,0 (0),13 (68),6 (32),10 (10-11),17 (12-24),619,657,802,18 (95),2 (11),17 (89),9.7
20,Connecticut,2018,3,11.4543758673249,2.11850380668653,43957,0 (0),12 (67),6 (33),10 (10-10),17 (12-24),619,638,852,17 (94),2 (11),16 (89),10.4
21,Connecticut,2019,3,11.5699410439144,2.5390195647395,43686,0 (0),12 (67),6 (33),10 (10-10),17 (12-24),650,705,--,18 (100),2 (11),16 (89),9.3
22,Delaware,2017,-1,11.6256251944385,31.3709345409634,69645,0 (0),1 (33),2 (67),10 (9-10),16 (14-16),--,--,--,3 (100),1 (33),2 (67),10.7
23,Delaware,2018,-1,11.9682443859926,39.7918334667734,69573,0 (0),1 (33),2 (67),10 (9-10),16 (14-16),--,--,--,3 (100),1 (33),2 (67),8.1
24,Delaware,2019,-1,13.039232580849,35.2055800293686,104454,0 (0),0 (0),2 (100),10 (10-10),16 (16-16),490,525,--,2 (100),0 (0),2 (100),6.9
25,District of Columbia,2017,NA,7.0549399185931,10.0069013112491,51347,1 (25),0 (0),3 (75),9 (6-10),25 (20-26),--,--,--,3 (75),2 (67),1 (33),15
26,District of Columbia,2018,NA,8.62152194481454,7.50279955207167,51789,1 (25),0 (0),3 (75),9 (6-10),25 (20-26),475,419,--,3 (75),2 (67),1 (33),14.3
27,District of Columbia,2019,NA,7.26324968139439,6.13456464379947,34787,0 (0),0 (0),5 (100),10 (6-10),27 (18-36),460,395,--,3 (50),5 (83),1 (17),13.6
28,Florida,2017,-2,14.8093504438917,0.478619654913728,69239,1 (2),5 (8),58 (91),9 (6-10),22 (7-24),465,400,1038,37 (57),51 (78),14 (22),13.6
29,Florida,2018,-2,15.0170412162161,0.762058586006901,71987,1 (2),4 (7),57 (92),9 (6-10),20 (10-24),465,400,1350,35 (56),50 (79),14 (27),13.5
30,Florida,2019,-2,15.3877266681406,0.707015993385979,79984,0 (0),7 (12),50 (88),9 (6-10),20 (10-24),550,550,--,36 (63),42 (74),15 (26),12.6
31,Georgia,2017,-3,11.4843330592496,5.2871562826314,147157,0 (0),4 (24),13 (77),9 (7-10),14 (13-24),450,495,530,11 (65),14 (82),3 (18),14.7
32,Georgia,2018,-3,11.8244034411832,4.80026854649211,148198,0 (0),4 (24),13 (77),10 (7-10),14 (13-25),475,495,530,10 (59),13 (76),4 (24),14
33,Georgia,2019,-3,12.5842098297843,4.82942097026604,158681,0 (0),4 (25),12 (75),10 (8-10),14 (13-24),475,503,--,10 (63),12 (75),4 (25),13.5
34,Hawaii,2017,4,7.49391824394065,1.72719220549159,100437,0 (0),0 (0),3 (100),10 (10-10),14 (14-24),--,--,--,3 (100),1 (33),2 (67),9.7
35,Hawaii,2018,4,7.06426982504659,1.27659574468085,99798,0 (0),0 (0),3 (100),10 (10-10),14 (14-24),845,845,845,3 (100),1 (33),2 (67),9.9
36,Hawaii,2019,4,6.63033605812897,0.963977676306443,99090,0 (0),0 (0),3 (100),10 (10-10),14 (14-24),845,845,--,3 (100),1 (33),2 (67),8.8
37,Idaho,2017,-3,4.60059654928909,29.2668957617411,94879,0 (0),2 (50),2 (50),10 (8-10),14 (13-16),650,650,823,3 (75),1 (25),3 (75),11.2
38,Idaho,2018,-3,4.57049254872781,31.656302996043,96762,0 (0),2 (50),2 (50),10 (8-10),14 (13-16),650,575,823,3 (75),1 (25),3 (75),11.5
39,Idaho,2019,-3,4.81665316045381,24.8685594111462,98720,0 (0),2 (50),2 (50),10 (8-10),14 (13-16),650,575,--,3 (75),1 (25),3 (75),9.3
40,Illinois,2017,3,11.3829775664293,1.9735467112531,122599,0 (0),9 (38),15 (63),10 (7-10),20 (12-24),475,455,1390,21 (88),13 (54),11 (46),11.3
41,Illinois,2018,3,12.7808307077222,1.53941051841124,121559,0 (0),8 (33),16 (67),10 (7-10),20 (12-24),475,455,1390,21 (88),13 (54),11 (46),10.9
42,Illinois,2019,3,13.5051167886413,0.88233037518222,99837,0 (0),12 (41),17 (59),10 (7-10),20 (12-24),470,475,--,25 (86),14 (48),15 (52),9.8
43,Indiana,2017,-6,6.6882029193587,28.7020473066985,214920,0 (0),1 (17),5 (83),9 (8-9),14 (12-14),525,425,--,5 (71),3 (43),4 (57),12
44,Indiana,2018,-6,6.37389409662143,24.6029274369355,215903,0 (0),1 (17),5 (83),9 (9-9),14 (12-14),525,425,--,5 (71),3 (43),4 (57),11.6
45,Indiana,2019,-6,6.51534271941588,29.0077880044503,216785,0 (0),2 (29),5 (71),10 (10-10),14 (13-14),725,725,--,5 (71),3 (43),4 (57),10.8
46,Iowa,2017,-2,4.73083484286242,12.1747211895911,113722,0 (0),3 (50),3 (50),9 (9-10),20 (20-22),--,--,--,6 (100),1 (17),5 (83),9.3
47,Iowa,2018,-2,4.38588778692176,14.9014366855997,113736,0 (0),3 (50),3 (50),9 (9-10),20 (20-22),950,700,--,6 (100),1 (17),5 (83),8.2
