"These data are consistent with data reported to CDC for Abortion Surveillance -- United States, 2019  found at: https://www.cdc.gov/mmwr/volumes/70/ss/ss7009a1.htm",,State/Area of Maternal Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,State/Area,Alabama,Alaska,Arizona,Arkansas,California**,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland**,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New
Hampshire**",New Jersey,New Mexico,"New York 
(City and State)",North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,US Territory,Canada,Mexico,Other foreign country,Out-of-state (exact residence unknown),Unknown residence,Total by location of service
State/Area of Clinical Service,Alabama,4969,0,0,0,--,0,0,0,0,85,--,0,0,--,0,0,0,--,--,0,--,0,--,0,580,--,0,0,0,0,0,0,--,--,0,0,--,0,--,0,0,0,326,--,0,0,--,--,0,0,0,0,0,0,0,0,0,6009
,Alaska,0,1246,--,0,--,--,0,0,--,--,0,0,0,--,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,--,0,--,1270
,Arizona,0,0,13003,--,--,--,--,0,0,--,0,0,0,0,--,0,0,--,0,0,--,0,--,0,0,--,0,0,--,0,--,--,0,0,0,--,0,0,0,0,0,--,--,--,0,0,0,--,0,0,--,--,0,0,--,0,--,13097
,Arkansas,-- ,0,0,2625,--,0,0,0,0,--,--,0,0,0,--,0,--,--,--,0,0,0,--,0,61,67,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,139,--,0,0,0,--,0,0,0,0,0,0,0,0,0,2963
,California**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Colorado,--,--,0,--,--,8001,0,--,0,--,--,0,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,57,--,--,--,135,--,--,--,--,--,--,--,0,--,134,--,--,--,0,--,--,0,--,341,0,0,0,0,--,55,9002
,Connecticut,--,0,0,0,--,0,8867,0,0,--,--,0,0,0,0,0,0,--,--,--,--,86,--,0,0,--,0,0,0,--,--,0,64,--,0,--,0,0,--,136,0,0,0,--,0,--,--,0,0,0,0,--,0,0,0,0,--,9202
,Delaware,0,0,0,0,--,0,0,1765,0,0,--,0,0,0,0,0,0,0,0,0,126,--,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,101,0,--,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,2042
,District of Columbia,--,0,0,--,--,0,0,--,1423,--,--,--,--,--,--,--,--,--,--,0,1827,--,--,--,0,0,0,0,0,0,--,--,--,--,0,0,--,--,--,--,--,0,--,--,0,--,1168,0,--,0,0,0,0,0,0,--,--,4552
,Florida,309,--,--,--,--,--,--,--,0,69658,1202,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,0,0,0,0,225,0,71914
